This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  28 MAY 2024 11:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./Otchet.tex
(Otchet.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count194
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-10-26 L3 programming layer (loader) 

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count275
\l__pdf_internal_box=\box60
))
Package: l3keys2e 2022-06-22 LaTeX2e option processing using LaTeX3 keys
)
Package: nicematrix 2022/10/06 v6.13b Enhanced arrays with the help of PGF/TikZ


(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen182
\ar@mcellbox=\box61
\extrarowheight=\dimen183
\NC@list=\toks31
\extratabsurround=\skip49
\backup@length=\skip50
\ar@cellbox=\box62
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen184
))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen185
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count276
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count277
\leftroot@=\count278
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count279
\DOTSCASE@=\count280
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box63
\strutbox@=\box64
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen186
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
\symOMLletters=\mathgroup6
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\symOMSletters=\mathgroup7
\macc@depth=\count281
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count282
\dotsspace@=\muskip16
\c@parentequation=\count283
\dspbrk@lvl=\count284
\tag@help=\toks33
\row@=\count285
\column@=\count286
\maxfields@=\count287
\andhelp@=\toks34
\eqnshift@=\dimen187
\alignsep@=\dimen188
\tagshift@=\dimen189
\tagwidth@=\dimen190
\totwidth@=\dimen191
\lineht@=\dimen192
\@envbody=\toks35
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\g__nicematrix_env_int=\count288
\g__nicematrix_NiceMatrixBlock_int=\count289
\l__nicematrix_note_in_caption_int=\count290
\l__nicematrix_columns_width_dim=\dimen193
\l__nicematrix_col_width_dim=\dimen194
\g__nicematrix_row_total_int=\count291
\g__nicematrix_col_total_int=\count292
\g__nicematrix_last_row_node_int=\count293
\l__nicematrix_key_nb_rows_int=\count294
\g__nicematrix_blocks_wd_dim=\dimen195
\g__nicematrix_blocks_ht_dim=\dimen196
\g__nicematrix_blocks_dp_dim=\dimen197
\l__nicematrix_width_dim=\dimen198
\l__nicematrix_tabular_width_dim=\dimen199
\l__nicematrix_rule_width_dim=\dimen256
\l__nicematrix_old_iRow_int=\count295
\l__nicematrix_old_jCol_int=\count296
\g__nicematrix_total_X_weight_int=\count297
\l__nicematrix_X_columns_dim=\dimen257
\l__nicematrix_x_initial_dim=\dimen258
\l__nicematrix_y_initial_dim=\dimen259
\l__nicematrix_x_final_dim=\dimen260
\l__nicematrix_y_final_dim=\dimen261
\l__nicematrix_tmpc_dim=\dimen262
\l__nicematrix_tmpd_dim=\dimen263
\g__nicematrix_width_last_col_dim=\dimen264
\g__nicematrix_width_first_col_dim=\dimen265
\l__nicematrix_row_min_int=\count298
\l__nicematrix_row_max_int=\count299
\l__nicematrix_col_min_int=\count300
\l__nicematrix_col_max_int=\count301
\g__nicematrix_static_num_of_col_int=\count302
\l__nicematrix_rounded_corners_dim=\dimen266
\l__nicematrix_line_width_dim=\dimen267
\g__nicematrix_block_box_int=\count303
\l__nicematrix_submatrix_extra_height_dim=\dimen268
\l__nicematrix_submatrix_left_xshift_dim=\dimen269
\l__nicematrix_submatrix_right_xshift_dim=\dimen270
\l__nicematrix_first_row_int=\count304
\l__nicematrix_first_col_int=\count305
\l__nicematrix_last_row_int=\count306
\l__nicematrix_last_col_int=\count307
\c@tabularnote=\count308
\c@nicematrix_draft=\count309
\l__nicematrix_cell_space_top_limit_dim=\dimen271
\l__nicematrix_cell_space_bottom_limit_dim=\dimen272
\l__nicematrix_xdots_inter_dim=\dimen273
\l__nicematrix_xdots_shorten_start_dim=\dimen274
\l__nicematrix_xdots_shorten_end_dim=\dimen275
\l__nicematrix_xdots_radius_dim=\dimen276
\l__nicematrix_notes_above_space_dim=\dimen277
\l__nicematrix_left_margin_dim=\dimen278
\l__nicematrix_right_margin_dim=\dimen279
\l__nicematrix_extra_left_margin_dim=\dimen280
\l__nicematrix_extra_right_margin_dim=\dimen281
\c__nicematrix_max_l_dim=\dimen282
\l__nicematrix_position_int=\count310
\l__nicematrix_start_int=\count311
\l__nicematrix_multiplicity_int=\count312
\l__nicematrix_brace_yshift_dim=\dimen283
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup8
\symAMSb=\mathgroup9
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip54
\LTright=\skip55
\LTpre=\skip56
\LTpost=\skip57
\LTchunksize=\count313
\LTcapwidth=\dimen284
\LT@head=\box65
\LT@firsthead=\box66
\LT@foot=\box67
\LT@lastfoot=\box68
\LT@gbox=\box69
\LT@cols=\count314
\LT@rows=\count315
\c@LT@tables=\count316
\c@LT@chunks=\count317
\LT@p@ftn=\toks37
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count318
\mult@box=\box70
\multicol@leftmargin=\dimen285
\c@unbalance=\count319
\c@collectmore=\count320
\doublecol@number=\count321
\multicoltolerance=\count322
\multicolpretolerance=\count323
\full@width=\dimen286
\page@free=\dimen287
\premulticols=\dimen288
\postmulticols=\dimen289
\multicolsep=\skip58
\multicolbaselineskip=\skip59
\partial@page=\box71
\last@line=\box72
\maxbalancingoverflow=\dimen290
\mult@rightbox=\box73
\mult@grightbox=\box74
\mult@firstbox=\box75
\mult@gfirstbox=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\c@minrows=\count324
\c@columnbadness=\count325
\c@finalcolumnbadness=\count326
\last@try=\dimen291
\multicolovershoot=\dimen292
\multicolundershoot=\dimen293
\mult@nat@firstbox=\box113
\colbreak@box=\box114
\mc@col@check@num=\count327
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks38
\SOUL@lasttoken=\toks39
\SOUL@cmds=\toks40
\SOUL@buffer=\toks41
\SOUL@token=\toks42
\SOUL@spaceskip=\skip60
\SOUL@ttwidth=\dimen294
\SOUL@uldp=\dimen295
\SOUL@ulht=\dimen296
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks43
\@arclen=\dimen297
\@arcrad=\dimen298
\pIIe@tempdima=\dimen299
\pIIe@tempdimb=\dimen300
\pIIe@tempdimc=\dimen301
\pIIe@tempdimd=\dimen302
\pIIe@tempdime=\dimen303
\pIIe@tempdimf=\dimen304
) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count328
\calc@Bcount=\count329
\calc@Adimen=\dimen305
\calc@Bdimen=\dimen306
\calc@Askip=\skip61
\calc@Bskip=\skip62
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count330
\calc@Cskip=\skip63
)
\diagbox@boxa=\box115
\diagbox@boxb=\box116
\diagbox@boxm=\box117
\diagbox@wd=\dimen307
\diagbox@ht=\dimen308
\diagbox@insepl=\dimen309
\diagbox@insepr=\dimen310
\diagbox@outsepl=\dimen311
\diagbox@outsepr=\dimen312
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/babel\mcode.sty
-- Package: `mcode' 2.7 <2015/11/11> --
Package: mcode 2015/11/11 2.7
 - settings optimized for display (colour formating)
 - line numbering enabled
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count331
\lst@gtempboxa=\box118
\lst@token=\toks44
\lst@length=\count332
\lst@currlwidth=\dimen313
\lst@column=\count333
\lst@pos=\count334
\lst@lostspace=\dimen314
\lst@width=\dimen315
\lst@newlines=\count335
\lst@lineno=\count336
\lst@maxwidth=\dimen316

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count337
\lst@skipnumbers=\count338
\lst@framebox=\box119
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2022/01/07 v1.5 Sub-captions (AR)

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen317
\captionmargin=\dimen318
\caption@leftmargin=\dimen319
\caption@rightmargin=\dimen320
\caption@width=\dimen321
\caption@indent=\dimen322
\caption@parindent=\dimen323
\caption@hangindent=\dimen324
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count339
\c@continuedfloat=\count340
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
\c@subfigure=\count341
\c@subtable=\count342
) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package

Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count343
\Gm@cntv=\count344
\c@Gm@tempcnt=\count345
\Gm@bindingoffset=\dimen325
\Gm@wd@mp=\dimen326
\Gm@odd@mp=\dimen327
\Gm@even@mp=\dimen328
\Gm@layoutwidth=\dimen329
\Gm@layoutheight=\dimen330
\Gm@layouthoffset=\dimen331
\Gm@layoutvoffset=\dimen332
\Gm@dimlist=\toks45

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2022/06/29 v1.29 mathematical typesetting tools
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count346
\l_MT_multwidth_dim=\dimen333
\origjot=\skip64
\l_MT_shortvdotswithinadjustabove_dim=\dimen334
\l_MT_shortvdotswithinadjustbelow_dim=\dimen335
\l_MT_above_intertext_sep=\dimen336
\l_MT_below_intertext_sep=\dimen337
\l_MT_above_shortintertext_sep=\dimen338
\l_MT_below_shortintertext_sep=\dimen339
\xmathstrut@box=\box120
\xmathstrut@dim=\dimen340
) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2024/05/16 v1.7.0 fvextra - extensions and patches for fancyvr
b

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count347
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count348
\FV@InFile=\read4
\FV@TabBox=\box121
\c@FancyVerbLine=\count349
\FV@StepNumber=\count350
\FV@OutFile=\write4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count351
\output=\toks46
\linenoprevgraf=\count352
\linenumbersep=\dimen341
\linenumberwidth=\dimen342
\c@linenumber=\count353
\c@pagewiselinenumber=\count354
\c@LN@truepage=\count355
\c@internallinenumber=\count356
\c@internallinenumbers=\count357
\quotelinenumbersep=\dimen343
\bframerule=\dimen344
\bframesep=\dimen345
\bframebox=\box122
\linenoamsmath@ams@eqpen=\count358
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count359
\c@FancyVerbBufferIndex=\count360
\c@FancyVerbBufferLength=\count361
\c@FancyVerbBufferLine=\count362
\c@FV@oldbufferlength=\count363
\c@FV@TrueTabGroupLevel=\count364
\c@FV@TrueTabCounter=\count365
\FV@TabBox@Group=\box123
\FV@TmpLength=\skip65
\c@FV@HighlightLinesStart=\count366
\c@FV@HighlightLinesStop=\count367
\FV@LoopCount=\count368
\FV@NCharsBox=\box124
\FV@BreakIndent=\dimen346
\FV@BreakIndentNChars=\count369
\FV@BreakSymbolSepLeft=\dimen347
\FV@BreakSymbolSepLeftNChars=\count370
\FV@BreakSymbolSepRight=\dimen348
\FV@BreakSymbolSepRightNChars=\count371
\FV@BreakSymbolIndentLeft=\dimen349
\FV@BreakSymbolIndentLeftNChars=\count372
\FV@BreakSymbolIndentRight=\dimen350
\FV@BreakSymbolIndentRightNChars=\count373
\c@FancyVerbLineBreakLast=\count374
\FV@LineBox=\box125
\FV@LineIndentBox=\box126
\c@FV@BreakBufferDepth=\count375
\FV@LineWidth=\dimen351
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/ifplatform\ifplatform.s
ty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.s
ty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count376
\xs_countb=\count377
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip66
\fb@frw=\dimen352
\fb@frh=\dimen353
\FrameRule=\dimen354
\FrameSep=\dimen355
)
\minted@appexistsfile=\read5
\minted@bgbox=\box127
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count378
\c@minted@pygmentizecounter=\count379
\@float@every@listing=\toks47
\c@listing=\count380
)
runsystem(if not exist _minted-Otchet mkdir _minted-Otchet)...executed.

\c@theorem=\count381
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > Ot
chet.aex <nul: /p x=^%~$PATH:i>> Otchet.aex)...executed.

runsystem(del Otchet.aex)...executed.


(Otchet.aux

LaTeX Warning: Label `eq300-1' multiply defined.

)
\openout1 = `Otchet.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Info: Redefining \th on input line 48.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count382
\scratchdimen=\dimen356
\scratchbox=\box128
\nofMPsegments=\count383
\nofMParguments=\count384
\everyMPshowfont=\toks48
\MPscratchCnt=\count385
\MPscratchDim=\dimen357
\MPnumerator=\count386
\makeMPintoPDFobject=\count387
\everyMPtoPDFconversion=\toks49
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 48
.
 (C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 48.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 4
8.
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 48.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 48.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 48.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 48.
